-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:147:9-155:20
	android:grantUriPermissions
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:124:13-47
	android:authorities
		INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:122:13-63
	android:exported
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:123:13-37
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:121:13-62
manifest
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\1edcf8ca2b6f111f0a4ffd47a36f6ef0\transformed\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\1edcf8ca2b6f111f0a4ffd47a36f6ef0\transformed\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\08e3fd239677390715575b1b34d904b2\transformed\jetified-firebase-inappmessaging-20.0.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\08e3fd239677390715575b1b34d904b2\transformed\jetified-firebase-inappmessaging-20.0.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\393af265f116d350a95fc5d95c598297\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\393af265f116d350a95fc5d95c598297\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\063cfce48afebb43902d42d0261d437f\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\063cfce48afebb43902d42d0261d437f\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\d4425934a5c9f17696958beaa197e24b\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\d4425934a5c9f17696958beaa197e24b\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\e42ea4b95bae92cfba14e76c35cdb975\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\e42ea4b95bae92cfba14e76c35cdb975\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\19c9fecc597d345156e9def6be39d8a0\transformed\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:25:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\e42ea4b95bae92cfba14e76c35cdb975\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\e42ea4b95bae92cfba14e76c35cdb975\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\19c9fecc597d345156e9def6be39d8a0\transformed\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:24:13-84
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\19c9fecc597d345156e9def6be39d8a0\transformed\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\19c9fecc597d345156e9def6be39d8a0\transformed\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\19c9fecc597d345156e9def6be39d8a0\transformed\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:27:17-144
provider#cat.ereza.customactivityoncrash.provider.CaocInitProvider
ADDED from [cat.ereza:customactivityoncrash:2.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\e292d9baf4af9070f0092384bdf7c248\transformed\jetified-customactivityoncrash-2.3.0\AndroidManifest.xml:16:9-20:39
	android:authorities
		ADDED from [cat.ereza:customactivityoncrash:2.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\e292d9baf4af9070f0092384bdf7c248\transformed\jetified-customactivityoncrash-2.3.0\AndroidManifest.xml:18:13-85
	android:exported
		ADDED from [cat.ereza:customactivityoncrash:2.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\e292d9baf4af9070f0092384bdf7c248\transformed\jetified-customactivityoncrash-2.3.0\AndroidManifest.xml:19:13-37
	android:initOrder
		ADDED from [cat.ereza:customactivityoncrash:2.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\e292d9baf4af9070f0092384bdf7c248\transformed\jetified-customactivityoncrash-2.3.0\AndroidManifest.xml:20:13-36
	android:name
		ADDED from [cat.ereza:customactivityoncrash:2.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\e292d9baf4af9070f0092384bdf7c248\transformed\jetified-customactivityoncrash-2.3.0\AndroidManifest.xml:17:13-85
intent#action:name:android.intent.action.GET_CONTENT+category:name:android.intent.category.OPENABLE+data:mimeType:image/*
ADDED from [com.github.Drjacky:ImagePicker:2.1.15] C:\Users\Administrator\.gradle\caches\transforms-3\f0eaa56196c4de410f58245a695dee24\transformed\jetified-ImagePicker-2.1.15\AndroidManifest.xml:17:9-23:18
category#android.intent.category.OPENABLE
ADDED from [com.github.Drjacky:ImagePicker:2.1.15] C:\Users\Administrator\.gradle\caches\transforms-3\f0eaa56196c4de410f58245a695dee24\transformed\jetified-ImagePicker-2.1.15\AndroidManifest.xml:20:13-73
	android:name
		ADDED from [com.github.Drjacky:ImagePicker:2.1.15] C:\Users\Administrator\.gradle\caches\transforms-3\f0eaa56196c4de410f58245a695dee24\transformed\jetified-ImagePicker-2.1.15\AndroidManifest.xml:20:23-70
activity#com.github.drjacky.imagepicker.ImagePickerActivity
ADDED from [com.github.Drjacky:ImagePicker:2.1.15] C:\Users\Administrator\.gradle\caches\transforms-3\f0eaa56196c4de410f58245a695dee24\transformed\jetified-ImagePicker-2.1.15\AndroidManifest.xml:39:9-42:68
	android:screenOrientation
		ADDED from [com.github.Drjacky:ImagePicker:2.1.15] C:\Users\Administrator\.gradle\caches\transforms-3\f0eaa56196c4de410f58245a695dee24\transformed\jetified-ImagePicker-2.1.15\AndroidManifest.xml:41:13-52
	android:theme
		ADDED from [com.github.Drjacky:ImagePicker:2.1.15] C:\Users\Administrator\.gradle\caches\transforms-3\f0eaa56196c4de410f58245a695dee24\transformed\jetified-ImagePicker-2.1.15\AndroidManifest.xml:42:13-65
	android:name
		ADDED from [com.github.Drjacky:ImagePicker:2.1.15] C:\Users\Administrator\.gradle\caches\transforms-3\f0eaa56196c4de410f58245a695dee24\transformed\jetified-ImagePicker-2.1.15\AndroidManifest.xml:40:13-78
activity#com.yalantis.ucrop.UCropActivity
ADDED from [com.github.Drjacky:ImagePicker:2.1.15] C:\Users\Administrator\.gradle\caches\transforms-3\f0eaa56196c4de410f58245a695dee24\transformed\jetified-ImagePicker-2.1.15\AndroidManifest.xml:43:9-46:72
	android:screenOrientation
		ADDED from [com.github.Drjacky:ImagePicker:2.1.15] C:\Users\Administrator\.gradle\caches\transforms-3\f0eaa56196c4de410f58245a695dee24\transformed\jetified-ImagePicker-2.1.15\AndroidManifest.xml:45:13-49
	android:theme
		ADDED from [com.github.Drjacky:ImagePicker:2.1.15] C:\Users\Administrator\.gradle\caches\transforms-3\f0eaa56196c4de410f58245a695dee24\transformed\jetified-ImagePicker-2.1.15\AndroidManifest.xml:46:13-69
	android:name
		ADDED from [com.github.Drjacky:ImagePicker:2.1.15] C:\Users\Administrator\.gradle\caches\transforms-3\f0eaa56196c4de410f58245a695dee24\transformed\jetified-ImagePicker-2.1.15\AndroidManifest.xml:44:13-60
provider#com.github.drjacky.imagepicker.ImagePickerFileProvider
ADDED from [com.github.Drjacky:ImagePicker:2.1.15] C:\Users\Administrator\.gradle\caches\transforms-3\f0eaa56196c4de410f58245a695dee24\transformed\jetified-ImagePicker-2.1.15\AndroidManifest.xml:48:9-56:20
	android:grantUriPermissions
		ADDED from [com.github.Drjacky:ImagePicker:2.1.15] C:\Users\Administrator\.gradle\caches\transforms-3\f0eaa56196c4de410f58245a695dee24\transformed\jetified-ImagePicker-2.1.15\AndroidManifest.xml:52:13-47
	android:authorities
		ADDED from [com.github.Drjacky:ImagePicker:2.1.15] C:\Users\Administrator\.gradle\caches\transforms-3\f0eaa56196c4de410f58245a695dee24\transformed\jetified-ImagePicker-2.1.15\AndroidManifest.xml:50:13-72
	android:exported
		ADDED from [com.github.Drjacky:ImagePicker:2.1.15] C:\Users\Administrator\.gradle\caches\transforms-3\f0eaa56196c4de410f58245a695dee24\transformed\jetified-ImagePicker-2.1.15\AndroidManifest.xml:51:13-37
	android:name
		ADDED from [com.github.Drjacky:ImagePicker:2.1.15] C:\Users\Administrator\.gradle\caches\transforms-3\f0eaa56196c4de410f58245a695dee24\transformed\jetified-ImagePicker-2.1.15\AndroidManifest.xml:49:13-82
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\83a4663a948a8c1dc9450be2e6c0816a\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\1edcf8ca2b6f111f0a4ffd47a36f6ef0\transformed\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\1edcf8ca2b6f111f0a4ffd47a36f6ef0\transformed\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\9f21ab2f23d85c670fad40bbe745e871\transformed\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\9f21ab2f23d85c670fad40bbe745e871\transformed\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\5895944f106ca9a56668bda11499bcf3\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\5895944f106ca9a56668bda11499bcf3\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\21d00f48d558e424ecd199326ce1654c\transformed\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\21d00f48d558e424ecd199326ce1654c\transformed\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\1139d701b21cf1cd54c5c153bef7e8fb\transformed\jetified-play-services-measurement-sdk-api-19.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\1139d701b21cf1cd54c5c153bef7e8fb\transformed\jetified-play-services-measurement-sdk-api-19.0.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\83a4663a948a8c1dc9450be2e6c0816a\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:23:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\83a4663a948a8c1dc9450be2e6c0816a\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\5895944f106ca9a56668bda11499bcf3\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\5895944f106ca9a56668bda11499bcf3\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\83a4663a948a8c1dc9450be2e6c0816a\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\83a4663a948a8c1dc9450be2e6c0816a\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\83a4663a948a8c1dc9450be2e6c0816a\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\83a4663a948a8c1dc9450be2e6c0816a\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\83a4663a948a8c1dc9450be2e6c0816a\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\83a4663a948a8c1dc9450be2e6c0816a\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\83a4663a948a8c1dc9450be2e6c0816a\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\83a4663a948a8c1dc9450be2e6c0816a\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:33:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\83a4663a948a8c1dc9450be2e6c0816a\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\83a4663a948a8c1dc9450be2e6c0816a\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\83a4663a948a8c1dc9450be2e6c0816a\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\83a4663a948a8c1dc9450be2e6c0816a\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\83a4663a948a8c1dc9450be2e6c0816a\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\83a4663a948a8c1dc9450be2e6c0816a\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\83a4663a948a8c1dc9450be2e6c0816a\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:53:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:33:13-43:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:37:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:78:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.2] C:\Users\Administrator\.gradle\caches\transforms-3\c987da9965d893a7559e33e78f16a344\transformed\jetified-firebase-database-20.0.2\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.2] C:\Users\Administrator\.gradle\caches\transforms-3\c987da9965d893a7559e33e78f16a344\transformed\jetified-firebase-database-20.0.2\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.2] C:\Users\Administrator\.gradle\caches\transforms-3\c987da9965d893a7559e33e78f16a344\transformed\jetified-firebase-database-20.0.2\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\759fb346b41a2581bc85fcf569118adf\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\759fb346b41a2581bc85fcf569118adf\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\759fb346b41a2581bc85fcf569118adf\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:34:17-107
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
